FILE_SHA256	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
3107	34	0554c64c60a26e3c45492aca32dd08e669b373a661405e1fd0c270cb3dfd42a4
3108	42	ef3f7a42ea39895857de4853bb7d7f8aaaaa7bbba822864c1caaafbe0b76c37f
3109	33	593c2db2b89d03170cacb306e9668c62b4230653a55f45e262e635b7ba699878
3110	41	f827d920a1905dcb6ba924faa72f0659889912ec9799f4a68f67f13c4f4226ac
3111	40	18e253d3d1d3d98c08c1c43932b3e1b3dd0011e1007425de129b36cfbeb621bb
3112	38	1587bf3cda37d5bfbfc5626da4a937ff535c746a89282776dd132ecac95711a7
3113	11	c10ecc153bf17cbc33f172c1cb685453fb3f23e3d2915d89373da483c7d282c9
3114	27	60cec040de18e8bd25e77691148c40eb3db551e419508e99469ddc655c8f0fb1
3115	36	22ed0ba1299d1eff0692a6a1b2ced017f34e2bd1815f0350af6bf9df948554e9
3116	73	12bb87504f79a2cbba7bd69ecb5f4eb77ca28ab6533f15901a369d70c4752366
3117	95	1b6e10260d2f4e7a85a2b20e72099bfa3355d05647cca6d35c13c63335c6dc2f
3118	63	7ac79633c54f5321a677703ff9560ff9c1f8fe2487f321bd5c4b89e7f2a53f00
3119	29	bc6651910fe9d6fffd9db24a3382bd8d9900c30a0307e19de559427bf4e6edee
3120	17	56aaa1b8350cb108118f3b2d7abbb0f9290406523537897226af6596f1332550
3121	10	e6b04491469722e8363a94e4044538e013a2a217e36b1e568ba60acb7b4c8f2e
3122	30	f3fb82cfa57816314a01eaadd3e79ac127a688179ffc6d06359f7b4eeae5e21b
3123	36	fb99e749d6ebdd0de4470afd66b7abde700d8659d92d09c57141b23f71651b52
3124	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3125	35	a78179ff8972ad2dcb50a1d2fbe60be097af7b80b85ab41775fd11f3d1681d8f
3126	29	a978a0105da67e11fb5aff8893362d7c95cd5f44460c9e6ee176480448bbdaa8
3127	25	0bc9d86693878bdce828891a94e3a0c1626b06dde98a4ebe78e515aa3cab0140
3128	32	6cd97014718866bc368d953c7cd33c83e1506613ae0ab5480826a786550175cc
3129	56	a644c931f94dc66e2729a5faefc5d6e81ab627beca36bac21b36b0b188fbabc3
3130	22	aec996bad5000dd9194732a5723589c2759f32c97fb34bfb0a8b37b873a6fa25
3131	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3132	32	51a50b608df21203df1130fda42d53364473873891b549e22e2469d3dd5ebcf2
3133	91	ed96cc1d38242524da912037a0f4811540652c7a3c20eb84664eb47ef4035d4c
3134	20	b8699ba54f41e10c95fdf46e00cff67ca066adec923f7338e4cdf2c326e3bcb1
3135	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3136	32	9b07b2fff9ff73737c14a27a24fd533852730ec7e8e42108f54a0926fe68b917
3137	27	3332ddb0393dee03823fffbbfa875cc30385ce6f7d87c46e98afdaa57447dc8b
3138	46	4a6a2a94f02666e517e3ad67b363df0734b9989562ea59b4fd5a39dd96c59790
3139	34	5ed66525f161954fb02b32074931ee2d9b42ab24ccb10a8f58091c5a1864344b
3140	79	bfc44f4065a01a32ac132ebf0beda6af60d49374a1862a6b36374cc4b135c1ea
3141	77	4ceade8fc9303e4dcf33f5938a7eccc923e4fe9c4fca7097a85895e8983e84eb
3142	145	fc71370404a45f5ddad11bd7942c5aa242b19131310a2b288e41d4379809002e
3143	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
3144	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3145	44	8df30b59711b315ce41a5736543e773bc659c907c2e1776a3ee2cb8fd94f2bac
3146	21	a0464d08bda7a181565499b6f0233d4037447631d86695c2308cf87d9e09d619
3147	8	22d11caf43e97ef369e6beed1a268bd05838f29b9dd254bf69ba64884147234a
3148	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
3149	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3150	43	44de7d6ff9876d016bb8f154478f3a1869e865b4a9e3eab0f1a58415482487b2
3151	26	3cf7bf20fd2591d4b58617dd11a3e8ff7e91c0ef71e6dd90d3ed3d9bc1c1b823
3152	27	83eda2902495809658acbad5ea1595271183596b00f78600cb7faafea4fccfc5
3153	37	65744ecb51f5eed00fef22136bb4ae25e05d42eccb90c0bead1ca12ca07a429d
3154	73	3c4a4d9d6466d7b6a63572ee90820fb5fcc76e5d4c892c75f118f75c5a280d4e
3155	39	35abab80fa3185d85008f42952058221b2c07a4bee6a3000adc34674f14d8b9b
3156	42	2340f7a8e49c630f09bb677d0abeb5dbd77a408d56e0a19bb54f4d47a6e61e92
3157	40	6eab9987297a3f34feb105ef2b3ea062604d303c14d5af37cfa1c7b6307ef2f5
3158	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3159	17	722670670f81044632b6f6c305fdd724088ce133f1d61810bbed2b4c1cc75b6b
3160	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
3161	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3162	33	f052abcb19d090d51975ed120d2b95c7c7fde97082d46390db2a77a1f96d79e7
3163	28	179b4e32ff215de4a5570c45b445044a0bfa6b3c845f1319326805e815fcccb9
3164	39	4109e660d7fdce2a6a6775043d0fc6f22ae11b600a31034db2306a3886d89fa9
3165	40	86753f4f3886884b18e00ad010db91ec0ca3e6acc137a55cfdab119f348876a5
3166	36	b08756e9ff1e42dde7c75966a333b0182caff051c4f605452a2305e15b3ad57f
3167	34	bef86646b82fa6c5153561af6c7dc88463cd35f0edb527721b2e12b699d48236
3168	28	de0ef9deda501c553d7214cfdcd2af989629e850644be49b8b3d35ad11de278e
3169	68	a50dc8040e6d8004309d722816ec61d8098b2c2987a6155d7647f4dc76a2a252
3170	14	2b4e78bc2cab0b892b8f3eb00b419ce02c02d17e99d55fb441419c1403ca095d
3171	30	604444c7045730239c698759e3695cbbed878c9f6598addd37302a4394984ce8
3172	48	228da7ad01bd32e753f5ba3f623ae2dee8294a6f43c7fac5ccec2033a8362b6f
3173	43	867cbffdcc7531361256c08968381e8b977bffd400a1f8d1b86bf0c44acd940a
3174	56	86607beb055d8ab2e1fad1cdfef72171cccb3e86218b5501399ed62ae3acab85
3175	125	c03ec41cd1966b5b1840162e0af6a73d6f538dfbc990bd0503278b797a1b504f
3176	139	d80d6d51e4f27ded6b6104cdb918ac76abe1c193a1eb44f65d0b3ef47c9afb81
3177	129	fd551a5cba33490af667197af51c39f92d0bb3000019ecf4556c3087703245a5
3178	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3179	34	0d0f92f60931f542fdfd30d32fd0ec1c23367b91d3fea493ae7a271f64d548a4
3180	52	3cc5dc1df7871da7ee21154390ceff9c4a9c4e3efdd6d9d21e24000cad1635f8
3181	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3182	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
3183	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3184	57	777afd2b791158930874331461d25d135e54b8dbad9dbfc088990413b2bd8394
3185	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3186	51	6f60ab78f8b891134ab10e3ccabdf3b102f02edb4075b0606ca2d568111eead4
3187	31	4141746a68de7cf51c4133fe0047ac7aa5ee500d64180e897d78ae41f736a5d8
3188	40	86753f4f3886884b18e00ad010db91ec0ca3e6acc137a55cfdab119f348876a5
3189	42	ae32ddba5802c4c0543a95c76a45bc539e4a683a2601d8ca4ecc3d25e5e78d8d
3190	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3191	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3192	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3193	46	9af3ca87bb379e00d5915735220f5cec4d61902741c49721749bbe95098590c9
3194	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3195	29	c7404182826447631823c3992caccd1cecae1df576080dc3140e09eacccfff14
3196	33	c14c6fa0d6358f665349ade9d41ba3e7cf8f925a823b19bdf60e15c7b7b4e022
3197	48	ae7a4f48d43f879f16b911f147dd2ae6a834a3893e15000d75408ad4dba9f7dc
3198	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3199	189	50804a208b0cd59ff5e182c61c59515ed6b472a24839d521dcb79e8b447bc616
3200	23	bfb6a8e3779912b1854e884e048a86ce56701e125db7b97b880e9b99ad5cec44
3201	102	7be10a2d5fde57d056e9efe89312f8078109e17f28fcfc018170e4c397e65106
3202	43	f7752f54c0d0001821a079e645a010d6c9ca9fff031ff2b98149b90ff9302bf6
3203	68	499bfdbd4501203a1cd07f44f8527fa54d1dce4aee26a0953b7114d75f8e643f
3204	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3205	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3206	51	7d9621063e1e101e92c66d4330366e199509fa182177261b9d5416cbaa66a109
3207	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3208	35	c913965c8127114c475d2291a3eaf9d9105e7922f6b21f9d8f2239cd03e84d62
3209	88	3dd94832170ce94e352beef38f5bdde0a32673440f3fc0840a8e46152bc38e8f
3210	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3211	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3212	38	f1b146326da882df191fc51e838ee3fd69086f22162f7ba2fea1e087902f53f1
3213	16	91dd2b186be5f052a8c238ef43bb1d76f835be10702a66999c4059d479d6c1bd
3214	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3215	42	cc6f6e956d71f2aa1b0d8feb8c9a4f08417c20b58b31d4d2fa4ddf32b3ec79be
3216	93	daa221cd30b14dd424ff15d19ee7e188834238989abda66367abc41c6dd17afa
3217	78	5626d460ff786c031c9669cb15988591d31035252bf8754879c56b19e04e717d
3218	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3219	99	f9cce5f5129b11d1f3e154977df3332bf1dee4565851cf3e7aa77eb73a2d5055
3220	37	f6ff2de4f51cb972c22166b0d0c6cfb9736d387b021311073bf5e6536a2f948a
3221	61	26e8dc1c60f277f333f459fbae5d9e48174c8afa3001100ec855568c205db0c3
3222	30	c8cd0266c19b8d78eac89864651a591a6cca1a0b92c85ac432f7a432b3c8386b
3223	14	1792f847bb21cb292dd09f7fa6e7cac4a8c14d97d389633b3d1520ea14b5b1dc
3224	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3225	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3226	14	32369ddf122d642474fd8ade4b95fe5404d68da2d5ff603aa2efd449a71d66cf
3227	50	d276cdd944e4e286b98b7614e2d4bd08106a85de8d48c46c9f52954993f2500d
3228	24	a8633ee26da0fde2f9761122bbb13a935be9bcb75680802e83a35dc274239aa8
3229	22	f91f586fe8112e70ea6d6223b51105c5a56514fb0d87a6c8dd71c21d496b73e2
3230	20	e863f7f5eed2ad8e7bc1ef91eec934e662616d6c6c224d45c5b12ad9c812f14e
3231	23	167572997e588812349e1c38f944481aa85b576921ebd2061d41d5d6c0cf9326
3232	23	29670174236813f45a3c448023cea2452518472f205b51323e4edbe65f783e98
3233	22	d1730298a8e61efd3c508e1aff86163a226ba2b2be9754b5dbc266b7e9b4b7de
3234	28	ebb6584fc0c89af2cec184d1c9aa15044e8038168e48f2b813711f9cfb0a8aad
3235	10	717af1101c97b7c2f52540782e634cc4440f0e970341e52f9752311d78b7d7d0
3236	36	e60d9e97dedbb3023c028ba8525e296584740a7271272b75e67947f02311754a
3237	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3238	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3239	36	1e1ac6d7ee1447e78ed8955e739121987fa1cf5e027ff87dbad2d688f6b36e32
3240	18	8d206d927192a8424c7cc8530bafa5d763bddfdafea04a3399ed29958ff21427
3241	35	3822f212c32f490e05c682f73bc5933de2b6ef3cd91418f831cbe7ec897a15e0
3242	46	71e978b2216697fb90a898f2c8589f1fa01593fc9abe7b4bb1d13e3b509eb587
3243	46	06738e43e67477c1c8521f65a0eb736c3e39568fd523ee47c46347a820ddac2b
3244	46	7d28f49289f4a5eac7d594db393cee00a9fb2fa3093f4b5df21b8c14fe960deb
3245	31	bd01ca9e4d2cd66d7d46b9576a669448ee0d928357d49f445150c163bf894b54
3246	18	cb7d00cd846db21f62a4de699d60cd9b7c79b8184120114956a7e9166ece0122
3247	10	e6b04491469722e8363a94e4044538e013a2a217e36b1e568ba60acb7b4c8f2e
3248	71	dc7290548e54c68931c30815f2fbe79a5ac264b8c4db99a21a86f12a3d6b6bc2
3249	48	cf6dda00c0c43662361aee11705edbd1b4d7afac788ba32a9d08df53e8e63611
3250	14	36570b7ceef1b6dbe3e00b61cc06158fbbe9bbcdd4d7b0c42e9e7a00783c7846
3251	28	87d73b6f6b497ecc56a9bcf10dc84a93078230d1f6604315148c58df8f2f7adc
3252	52	0fb88f9b6db76ca8b7d306c0b4440a328b8df05403584ec3326bddf8ef189a4f
3253	64	407cf5a708513bd191e0c0e37b919725e88d3959e84afd241a35a80a347b3bde
3254	27	160e493532dcc30c9cf088a645ec97107ad48e847f212e2770c71e27cb3c2a40
3255	56	a77be5a1fc489ead25a1d7e0b14653c6b2ca8a24a54ba4728c19ddec46e1bf6b
3256	68	9f2118057343ea6d08efab043bee52c50603cfb001c9c6ed5d777d71b3f812e4
3257	27	160e493532dcc30c9cf088a645ec97107ad48e847f212e2770c71e27cb3c2a40
3258	53	a878b285b66570a3b484ffb3869491a08cfed26d6734cffbbd58f921260cbd6e
3259	102	36dfac3c871d4470fe53452be0f83a6ff86cb53357cacec84ec67c1b11ab9264
3260	24	cc48455df760f1d6cd441db9535012842098c4efc71e16afe1e07731262d7d1f
3261	15	93b059789621c4b2aa96597dbd5441f52106e49f5bfb7abf5e77c89a4443ec00
3262	17	c6eaf874339263fb36f10df76c388edc7c18ff808aa8210b65bb0a48ca0c9b05
3263	45	8f3de18bc5b77d26f85310e24d98a21f0a82ec75a0742ed63014c94b034c1997
3264	34	5ad4312487d10e00d6b90fb73a6c5deee58e2e501f945ed632c3c646d07f9d24
3265	81	bff18be7ccef90506991c081ea6aade2bd01ac00da97f515cba1508da59ccb94
3266	67	c9c07361e1d1523e040fb8fbdc21ff554ff66a8cc9b083e322fde391228fe6a5
3267	47	e4be32548398be5e52c1aa549390d4d908af218a818234ed4512f4bc8f00999a
3268	12	88005d57106a362eb000daf3da4674c82b518ff5a2e2f67ee8e757a333c2af66
3269	10	e6b04491469722e8363a94e4044538e013a2a217e36b1e568ba60acb7b4c8f2e
3270	9	fe33dc731e7d07b1f0c05cfebd7e1922023e6077bc0ae7ba30148f50833a25a9
3271	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3272	19	152dd7ed1d369846baa29cfc37a6f33408cfe2cc18be35ff1e0e545670d39819
3273	27	a4acedec79c5f53b2c4ed8b433152e5dc32316f44c9d5b7badd66d36ac813d0a
3274	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3275	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3276	66	e66328872cde79e9e248d8d551c1c9ff5030c9dd1dc9f007d5cc1a50a20e0de6
3277	66	290d1867d30077e2259a90a4d1ed59192f011c204f7eba755ba23a6311c52a3d
3278	44	cd78214b2a2cd77e5ed1c3104c4942fb3be964e65e6d09f2580094ad49055973
3279	43	e931a41a403499621cae3a7f72c96b246cdb68e48a804ad67589efd9380c0952
3280	36	7a57fd3622a06c03c25a34a9775b1c727f04c915f9aa3984e966f20e6ee45eb1
3281	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3282	17	95173352d5c84ebfc6ca3b97f28d8754e3ae4fde72b846a97a8f3fa9bb86a4d1
3283	35	c913965c8127114c475d2291a3eaf9d9105e7922f6b21f9d8f2239cd03e84d62
3284	49	fcbdeb252f459d1bfec08318106c9a4716953103c8d53bbfcca54e32c161e95b
3285	19	b67d608d34d6be746602299e2efd788a933053acbf1681da2653fdc0a13378df
3286	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3287	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3288	62	91c63769a3991ec9c2236f91d7fe075f17e62ebcbb9e37988a8a4a6e95a86a5b
3289	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3290	37	febc7dc4c09884d523429e60062420f2486639e25c65a5ca06f8fc386ffaffb9
3291	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3292	24	72db17ff6b86ebc13cf8481075d5b3d981d82ff365df770bc587f12ae43066df
3293	23	318943326fc29e5360c8050fa764501cb87cf09e1a01aa333fe783e885c75f14
3294	55	a463035705833374e7db82efd7c6b90dd513b4c39746d071a560fad08cebfac0
3295	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3296	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3297	40	01be93957f88241c37ee82f46d926b4077faf250429a738ee36625c8853a0f16
3298	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3299	66	e66328872cde79e9e248d8d551c1c9ff5030c9dd1dc9f007d5cc1a50a20e0de6
3300	66	290d1867d30077e2259a90a4d1ed59192f011c204f7eba755ba23a6311c52a3d
3301	39	3177e2b4c79277da253278e4f169eef5eb485eb859534b8bd3863d0b9e024daa
3302	32	396b50beef4040a0a31863ae1e93eb2d1edd56538d4d28e31e87377999eb9355
3303	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3304	52	1813efa339b446f808047a4c1656e0c46ef8afc964056e544e6fc6ed9bdee892
3305	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3306	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3307	43	c308eaa045a65e4f5c702c0f9dbd9b6b8408a1ffa121ef081eab8d714fbe4e6e
3308	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3309	23	bfb6a8e3779912b1854e884e048a86ce56701e125db7b97b880e9b99ad5cec44
3310	27	5aed9df406abbde2c81b8270d16c3de6c00938ecb4b82c8cfffd2a4e74529fe2
3311	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3312	55	209a6105a173bef173bf910bc19f61a4aea5aed5fc562127fb699df094b28f32
3313	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3314	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3315	44	c099d33125ba02f001ca4913925cd43dcd07415550e4a151e762d1269a4a20ae
3316	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3317	22	736517f500ab21b363caff7fc3cfd2eb5ce8b339349f53b1c7308bfd4d3e0423
3318	55	50749089178c9825abd73e38cb4f55ce6ef8f59ca16d42b808f2768fa60c0947
3319	83	0440194baa1c69a27ff53000f214ef5252676bcda5dbb7e2bbd220245d29f5c5
3320	67	e1f46dc603bea57fa71f6887bc7f2de5304997059437a5cdcd7a4fa5f2a16b33
3321	73	b4c4608e502b94ac5321a0c2fc726ea0384987eaddebc1d7b33f6e4cffb32bf3
3322	7	ad9e12546425576d3deae8c9b9dbf128d5d6ddaf5d7fe857934927deffa3b9dd
3323	44	1a6b1400bfc6fdedb876bf48b530af60b1cef1eb90ea27f8eeedbe2166e41e4d
3324	23	bfb6a8e3779912b1854e884e048a86ce56701e125db7b97b880e9b99ad5cec44
3325	36	ec0bc80d84230ebd1d6574b55d689a90a19ddfcd4a56e0e73fc09f06e0d05dde
3326	45	0d2f6c0adcdd89e7652831dee4c057154dd07cf072949eb32f46d3844e59a77d
3327	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3328	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3329	51	5fadf914da2c52b3697b21f6d4a9617abb3d3164b664289d35f6b11a0f720eab
3330	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3331	22	01cc11f1c95551b80e80f35a8dbe3f250e50dddb2fd39d593600e70c8f8bd3e1
3332	31	13fc40f796803ccc90f23b9a0252bd43fccf4c90adc4eee82e71d070cb7b56c9
3333	88	f3de39e6dfb3b7c660fdb53ceb3bf50d665a7b9cb7d11b239a5b715e7b1f2c55
3334	25	b165575c81c404fc803eb26b481ddfb0648838e9afe2503c582d8449c5e8ccba
3335	39	16f4ee85b1c22ffe4264c717f4e8fb3e2333409ebe7d6ab47173da18694b1ffb
3336	20	262063e5b532a8df5e5d8ffb6b06470a66872db768e7e9fb98e96656f6dd1406
3337	33	bfe573bbdf933f74b17c83fda7c0f07418f19ce4719d4071932ca183e9405b7a
3338	35	fabe73367fe2523314fbb1c5b5c746a089ffc0b9b597dd98a3c01873e574fe80
3339	18	2568faf20d29ffa302ebb1f70d431bf9ace8f802fa347d3271a027fe60acd824
3340	25	0e740db50ab735859aab90510602f4ba5e35e9ae048fa35a49df1d2eac3fb160
3341	46	2b4efce3ea2ea892cce0599d75fe62baad27fef60eee230f042c378f96b0a865
3342	20	744524541b4a9fa3e8fa70de0cd9e6335c31043605252cd9b6f39dd7eee568ea
3343	19	86319b75076e65440cd5eff4dbcc3214e28932380a8dce488c2deffbc4f98717
3344	17	a797e3d4b4ebc9d02c25191eec20342b5a42cd215ca0e67ff2db12069e0f2867
3345	10	717af1101c97b7c2f52540782e634cc4440f0e970341e52f9752311d78b7d7d0
3346	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
3347	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3348	198	ed71b8188060607f09f2b96ca89f9200ace4cbc23cafee28400fdb4f8de811d3
3349	19	b67d608d34d6be746602299e2efd788a933053acbf1681da2653fdc0a13378df
3350	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3351	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3352	43	3517de2f493051d0147c7d4b81898b36e442e3d4bd0d8431e17f2d761b2a41ff
3353	37	ce841ba5d05a35a818f1e59ffeb2d6ec6863753b14756a70064e17f7a22eb4bf
3354	43	54625d0ba993de14e5128d64722dd2219df73e09c6a0fcd337d6b48bad469bd8
3355	129	182ee78af156957f214b97c2bbef7bda0fe3ca680e959b467b15d98109d0dbe6
3356	23	bfb6a8e3779912b1854e884e048a86ce56701e125db7b97b880e9b99ad5cec44
3357	25	387a988bc3185fc2a8f02d199d696fa69248ff02b54ff7c85332794138855006
3358	31	604c3537ff01bdd5d05829ffa61b8847f6677395bf8819053468fdef9a2b6099
3359	33	46548d6650919fee5a15228d028b851287b3a9900aa94b2c1f66e48521764c0f
3360	14	fd8401fecd1ef20102afddbcae780e3a5438f97080aa1703ebe18e8136fdf45a
3361	27	22725a9b2ce06e5a9d745608d31cb2eca8ae09bdb322a4074f58535dacc4bfda
3362	45	337394bd5182c165e889301dad8a5b56e32968a4bff93d456e0604ba59890e49
3363	19	be3a2d58549b8b7013eced357ce7be99f5c6bc80b08d6453d470a67606953865
3364	17	1cbaf302396473437a63c26c9ac048d9767f7880da2c3faa4ee22610feba2abb
3365	10	cc56080a0fc49ed43eec7db8a21e71d5f8392eb45b8d3b65aea79e774311b4aa
3366	22	133b3ce54862cea570d2d1170f8f3c01b217a4ad40c086aa03558d165ffbddc4
3367	35	59d5f8fc65b181e5d492db3b8a819175b2d20871c2de4a557bd2758d232dc05b
3368	35	6c38dc3253c8f42359d3c58c5bb892bed7b89a2c23e361adba47e6c5988d9911
3369	53	29020d14633c1e395bb973feb470013e226c5a2f0e2932c5a33ffc8bd5d91576
3370	9	b978e2503b8cf37a06f7d6f0a3a6b6fe35691fbcab50b8775cab6fabc71c592b
3371	66	75c643902dd3a2bea3498696bde8f49e6cbcd421a1830418554a6aa54f080e5e
3372	8	22d11caf43e97ef369e6beed1a268bd05838f29b9dd254bf69ba64884147234a
3373	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3374	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3375	109	15949c33a484ec1c9723218ecb562394536d5be6dbd1e266efabb01eb3830ccd
3376	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3377	47	9be3b4e19d864d38ad97c2a8784f21e64cd1ff9fb1aae2623f9caca4006b6b9c
3378	90	30fb07c5b6ab7d97289222721456b91af194a963beb015153d4f20834dbdc702
3379	62	ae9fbafc231651efec91a39586a27bdb7e73e5f6385a06d9aa604c7b816c85c2
3380	43	f2884c95464b56588c0ceac3af0c45b7a04f6c9e19979e44b5b638d5dfd484c4
3381	26	a4f58e250cef6e603af20143c32042b75a3d11e10ac48a52cb602eb339878222
3382	23	bfb6a8e3779912b1854e884e048a86ce56701e125db7b97b880e9b99ad5cec44
3383	65	81f6c34e93d6437b369fd375c32ed4ac0b56e23501a836cd4b3fa0a382c92ca3
3384	26	682d23a93f228aa73ab0c275d6c62de827d3515579614fa5d9ddf8c671eea223
3385	84	a3ec40e5419932dc50d86d23a1c67d271732fb06305966bcd23f7d532c3df8f8
3386	17	dfac4e43630abf68c3a4a7573fd4c43008ba798dd76c3759eeef53e6cff8d2e5
3387	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3388	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
3389	47	87b35d8fe132b4096c8dc4f9ccfb6a62088226610c92b55a1816f8893b87cd4a
3390	43	f2884c95464b56588c0ceac3af0c45b7a04f6c9e19979e44b5b638d5dfd484c4
3391	66	e66328872cde79e9e248d8d551c1c9ff5030c9dd1dc9f007d5cc1a50a20e0de6
3392	66	290d1867d30077e2259a90a4d1ed59192f011c204f7eba755ba23a6311c52a3d
3393	37	ced8e937fcb7d32defebc9d6835902485cfb4f002b0f1b34d4e8e9f74ce8d44f
3394	25	f480649a95ad9381c6b6ff295071bcf358060de7086720ba2d8a11896719c387
3395	74	578a408718ef7d5cfd4a6c7d941edf6090c2e9392dee69b3adf4cb92b934ba1b
3396	17	dfac4e43630abf68c3a4a7573fd4c43008ba798dd76c3759eeef53e6cff8d2e5
3397	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
3398	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
